7/21/2000,0.0016,,
7/24/2000,-0.0036,,
7/25/2000,0.002,,
7/26/2000,0.0037,,
7/27/2000,0.001,,
7/28/2000,0.0019,,
7/31/2000,-0.0053,-0.0157,
8/1/2000,-0.0026,,
8/2/2000,0.0021,,
8/3/2000,0.0011,,
8/4/2000,0.0027,,
8/7/2000,-0.0024,,
8/8/2000,0.0012,,
8/9/2000,-0.0022,,
8/10/2000,0.003,,
8/11/2000,-0.0033,,
8/14/2000,0.0054,,
8/15/2000,-0.0077,,
8/16/2000,-0.0041,,
8/17/2000,0.0034,,
8/18/2000,0.0053,,
8/21/2000,0.0048,,
8/22/2000,-0.0057,,
8/23/2000,-0.0031,,
8/24/2000,-0.0054,,
8/25/2000,0.0054,,
8/28/2000,0.0009,,
8/29/2000,0.0046,,
8/30/2000,0.0013,,
8/31/2000,0.0038,0.0083,
9/1/2000,0.0033,,
9/4/2000,0.0004,,
9/5/2000,0.0073,,
9/6/2000,0.0107,,
9/7/2000,-0.0019,,
9/8/2000,-0.0085,,
9/11/2000,0.0046,,
9/12/2000,-0.0029,,
9/13/2000,0.0001,,
9/14/2000,-0.0008,,
9/15/2000,0.005,,
9/18/2000,-0.0002,,
9/19/2000,-0.0063,,
9/20/2000,0.0002,,
9/21/2000,-0.0094,,
9/22/2000,-0.0193,,
9/25/2000,-0.0029,,
9/26/2000,-0.0044,,
9/27/2000,-0.0008,,
9/28/2000,-0.0067,,
9/29/2000,-0.0002,-0.0324,
10/2/2000,0.0046,,
10/3/2000,-0.0002,,
10/4/2000,-0.0046,,
10/5/2000,0.0002,,
10/6/2000,0.0019,,
10/9/2000,0.0051,,
10/10/2000,-0.0007,,
10/11/2000,0.0076,,
10/12/2000,0.0131,,
10/13/2000,-0.0015,,
10/16/2000,-0.0053,,
10/17/2000,0.0019,,
10/18/2000,0.0079,,
10/19/2000,-0.0069,,
10/20/2000,0.002,,
10/23/2000,0.0038,,
10/24/2000,-0.0048,,
10/25/2000,0.0068,,
10/26/2000,0.0023,,
10/27/2000,-0.0122,,
10/30/2000,0.0028,,
10/31/2000,-0.0063,0.0174,
11/1/2000,-0.0054,,
11/2/2000,-0.0007,,
11/3/2000,-0.0122,,
11/6/2000,0.0019,,
11/7/2000,-0.0005,,
11/8/2000,0.0032,,
11/9/2000,0.0052,,
11/10/2000,0.0051,,
11/13/2000,0.0127,,
11/14/2000,0.0009,,
11/15/2000,0.0084,,
11/16/2000,0.0036,,
11/17/2000,0.0032,,
11/20/2000,0.0118,,
11/21/2000,0.0029,,
11/22/2000,0.0103,,
11/23/2000,0.0002,,
11/24/2000,0.0051,,
11/27/2000,-0.0142,,
11/28/2000,-0.003,,
11/29/2000,0.0157,,
11/30/2000,0.0119,0.0675,
12/1/2000,-0.0082,,
12/4/2000,0.0015,,
12/5/2000,0.0066,,
12/6/2000,0.0058,,
12/7/2000,0.0044,,
12/8/2000,-0.0056,,
12/11/2000,-0.0139,,
12/12/2000,0.0025,,
12/13/2000,0.012,,
12/14/2000,0.015,,
12/15/2000,0.0135,,
12/18/2000,-0.0016,,
12/19/2000,0.0026,,
12/20/2000,0.0268,,
12/21/2000,0.0089,,
12/22/2000,0.005,,
12/25/2000,-0.0004,,
12/26/2000,0.0064,,
12/27/2000,-0.0013,,
12/28/2000,-0.0049,,
12/29/2000,0.0108,0.0885,0.0956
1/1/2001,0,,
1/2/2001,0.0186,,
1/3/2001,-0.0146,,
1/4/2001,0.0192,,
1/5/2001,0.0125,,
1/8/2001,-0.0032,,
1/9/2001,-0.0033,,
1/10/2001,-0.012,,
1/11/2001,0.0126,,
1/12/2001,-0.0083,,
1/15/2001,-0.0019,,
1/16/2001,-0.006,,
1/17/2001,0.0014,,
1/18/2001,0.0085,,
1/19/2001,-0.0125,,
1/22/2001,-0.0033,,
1/23/2001,0.0006,,
1/24/2001,-0.0066,,
1/25/2001,-0.0039,,
1/26/2001,0.0045,,
1/29/2001,-0.004,,
1/30/2001,0.0017,,
1/31/2001,0.0083,0.0074,
2/1/2001,0.0024,,
2/2/2001,-0.0088,,
2/5/2001,0.0014,,
2/6/2001,-0.0061,,
2/7/2001,0.0077,,
2/8/2001,-0.0055,,
2/9/2001,0.0101,,
2/12/2001,0.0006,,
2/13/2001,-0.0082,,
2/14/2001,-0.0063,,
2/15/2001,-0.011,,
2/16/2001,0.0057,,
2/19/2001,0.0023,,
2/20/2001,-0.0019,,
2/21/2001,0.002,,
2/22/2001,-0.0021,,
2/23/2001,0.003,,
2/26/2001,0.003,,
2/27/2001,0.0066,,
2/28/2001,0.0067,0.0013,
3/1/2001,0.007,,
3/2/2001,0.0024,,
3/5/2001,-0.0033,,
3/6/2001,0.0008,,
3/7/2001,0.0067,,
3/8/2001,0.0014,,
3/9/2001,-0.0028,,
3/12/2001,0.0099,,
3/13/2001,-0.0024,,
3/14/2001,0.0159,,
3/15/2001,0.0084,,
3/16/2001,0.0072,,
3/19/2001,-0.0009,,
3/20/2001,-0.0039,,
3/21/2001,0.0086,,
3/22/2001,0.0118,,
3/23/2001,-0.0154,,
3/26/2001,-0.006,,
3/27/2001,-0.011,,
3/28/2001,0.0023,,
3/29/2001,0.0042,,
3/30/2001,0.0119,0.0534,
4/2/2001,-0.0009,,
4/3/2001,-0.0023,,
4/4/2001,-0.0035,,
4/5/2001,-0.0097,,
4/6/2001,0.004,,
4/9/2001,0.0015,,
4/10/2001,-0.0121,,
4/11/2001,-0.0074,,
4/12/2001,-0.0101,,
4/13/2001,0.0002,,
4/16/2001,-0.0004,,
4/17/2001,-0.0009,,
4/18/2001,-0.004,,
4/19/2001,-0.0063,,
4/20/2001,0.0001,,
4/23/2001,-0.0005,,
4/24/2001,0.0025,,
4/25/2001,-0.0018,,
4/26/2001,0.0002,,
4/27/2001,0.007,,
4/30/2001,0.001,-0.0427,
5/1/2001,-0.0047,,
5/2/2001,-0.0027,,
5/3/2001,-0.0009,,
5/4/2001,-0.003,,
5/7/2001,0.002,,
5/8/2001,0.0019,,
5/9/2001,0.0017,,
5/10/2001,-0.0021,,
5/11/2001,0.0062,,
5/14/2001,0.0039,,
5/15/2001,-0.0004,,
5/16/2001,-0.0029,,
5/17/2001,-0.0036,,
5/18/2001,0.0049,,
5/21/2001,-0.0004,,
5/22/2001,0.008,,
5/23/2001,-0.0003,,
5/24/2001,-0.0017,,
5/25/2001,0.0012,,
5/28/2001,-0.0004,,
5/29/2001,0.0007,,
5/30/2001,-0.0022,,
5/31/2001,0.0054,0.0106,
6/1/2001,-0.0078,,
6/4/2001,-0.0015,,
6/5/2001,-0.0069,,
6/6/2001,0.0031,,
6/7/2001,0.0016,,
6/8/2001,0.0008,,
6/11/2001,0.0033,,
6/12/2001,-0.0029,,
6/13/2001,-0.0014,,
6/14/2001,-0.0073,,
6/15/2001,0.0022,,
6/18/2001,-0.0008,,
6/19/2001,0.0026,,
6/20/2001,0.0005,,
6/21/2001,-0.0008,,
6/22/2001,-0.0022,,
6/25/2001,-0.0008,,
6/26/2001,-0.0004,,
6/27/2001,0.0033,,
6/28/2001,0.0072,,
6/29/2001,-0.0036,-0.0119,
7/2/2001,-0.0015,,
7/3/2001,-0.0016,,
7/4/2001,-0.0002,,
7/5/2001,0.0117,,
7/6/2001,-0.0078,,
7/9/2001,-0.0009,,
7/10/2001,-0.0041,,
7/11/2001,-0.0071,,
7/12/2001,-0.0016,,
7/13/2001,0.0054,,
7/16/2001,0.0018,,
7/17/2001,-0.0025,,
7/18/2001,0.0004,,
7/19/2001,-0.0029,,
7/20/2001,-0.0065,,
7/23/2001,0.0059,,
7/24/2001,0.0011,,
7/25/2001,-0.0017,,
7/26/2001,-0.0015,,
7/27/2001,-0.0008,,
7/30/2001,0.0052,,
7/31/2001,0.0018,-0.0073,
8/1/2001,0.0018,,
8/2/2001,-0.0113,,
8/3/2001,0.0034,,
8/6/2001,0.0019,,
8/7/2001,-0.0036,,
8/8/2001,0.0075,,
8/9/2001,0.005,,
8/10/2001,0.0013,,
8/13/2001,0.0055,,
8/14/2001,-0.007,,
8/15/2001,0.0013,,
8/16/2001,0.004,,
8/17/2001,0.0135,,
8/20/2001,-0.0068,,
8/21/2001,-0.0041,,
8/22/2001,-0.0044,,
8/23/2001,0.0011,,
8/24/2001,-0.0079,,
8/27/2001,-0.0033,,
8/28/2001,0.0088,,
8/29/2001,0.0041,,
8/30/2001,0.0158,,
8/31/2001,-0.0078,0.0184,
9/3/2001,0.0014,,
9/4/2001,-0.0351,,
9/5/2001,0.0015,,
9/6/2001,0.0135,,
9/7/2001,0.0153,,
9/10/2001,-0.0035,,
9/11/2001,0.0221,,
9/12/2001,0.0016,,
9/13/2001,0.0081,,
9/14/2001,0.0139,,
9/17/2001,0.0002,,
9/18/2001,-0.0054,,
9/19/2001,0.0004,,
9/20/2001,0.0006,,
9/21/2001,-0.0006,,
9/24/2001,-0.0118,,
9/25/2001,0.0052,,
9/26/2001,0.0013,,
9/27/2001,-0.0032,,
9/28/2001,-0.0083,0.016,
10/1/2001,0.0046,,
10/2/2001,0.0076,,
10/3/2001,0.0009,,
10/4/2001,-0.0049,,
10/5/2001,0.0044,,
10/8/2001,0.0004,,
10/9/2001,-0.0098,,
10/10/2001,-0.0035,,
10/11/2001,-0.0124,,
10/12/2001,0.0041,,
10/15/2001,0.0057,,
10/16/2001,0.0018,,
10/17/2001,-0.0024,,
10/18/2001,0.0055,,
10/19/2001,-0.0047,,
10/22/2001,0.0012,,
10/23/2001,-0.0033,,
10/24/2001,0.0084,,
10/25/2001,0.0085,,
10/26/2001,-0.0009,,
10/29/2001,0.0076,,
10/30/2001,0.0102,,
10/31/2001,0.0078,0.0371,
11/1/2001,0.0047,,
11/2/2001,-0.007,,
11/5/2001,0.0036,,
11/6/2001,0.0004,,
11/7/2001,0.0081,,
11/8/2001,-0.013,,
11/9/2001,-0.0068,,
11/12/2001,-0.0005,,
11/13/2001,-0.0119,,
11/14/2001,-0.0128,,
11/15/2001,-0.0153,,
11/16/2001,-0.0131,,
11/19/2001,0.008,,
11/20/2001,-0.0078,,
11/21/2001,-0.004,,
11/22/2001,-0.0003,,
11/23/2001,0.0028,,
11/26/2001,-0.0007,,
11/27/2001,-0.0081,,
11/28/2001,-0.0036,,
11/29/2001,0.0041,,
11/30/2001,-0.0055,-0.0764,
12/3/2001,-0.0012,,
12/4/2001,0.003,,
12/5/2001,-0.0011,,
12/6/2001,0.0034,,
12/7/2001,0.0016,,
12/10/2001,0.0024,,
12/11/2001,0.0004,,
12/12/2001,-0.0022,,
12/13/2001,0.0004,,
12/14/2001,0.0067,,
12/17/2001,0.004,,
12/18/2001,-0.0017,,
12/19/2001,-0.0037,,
12/20/2001,0.0032,,
12/21/2001,0.0034,,
12/24/2001,0.0023,,
12/25/2001,0.0002,,
12/26/2001,0.0036,,
12/27/2001,0.0034,,
12/28/2001,-0.0037,,
12/31/2001,0.0012,0.0257,0.0249
1/1/2002,0,,
1/2/2002,-0.0006,,
1/3/2002,-0.0035,,
1/4/2002,-0.0066,,
1/7/2002,-0.0033,,
1/8/2002,0.0086,,
1/9/2002,0.0008,,
1/10/2002,-0.0003,,
1/11/2002,-0.0032,,
1/14/2002,-0.0024,,
1/15/2002,-0.0059,,
1/16/2002,-0.001,,
1/17/2002,0.0028,,
1/18/2002,0.0015,,
1/21/2002,0.0002,,
1/22/2002,0.0088,,
1/23/2002,-0.0031,,
1/24/2002,0.0037,,
1/25/2002,0.0035,,
1/28/2002,-0.0064,,
1/29/2002,-0.0022,,
1/30/2002,-0.0013,,
1/31/2002,0.0052,-0.0051,
2/1/2002,-0.0042,,
2/4/2002,-0.0071,,
2/5/2002,0.0087,,
2/6/2002,-0.0005,,
2/7/2002,-0.0003,,
2/8/2002,0.0011,,
2/11/2002,-0.0079,,
2/12/2002,-0.0059,,
2/13/2002,0.003,,
2/14/2002,-0.0028,,
2/15/2002,0.0007,,
2/18/2002,-0.0021,,
2/19/2002,0.0047,,
2/20/2002,0.0002,,
2/21/2002,-0.0011,,
2/22/2002,-0.0036,,
2/25/2002,0.0002,,
2/26/2002,0.0039,,
2/27/2002,-0.0024,,
2/28/2002,-0.0059,-0.0212,
3/1/2002,-0.0024,,
3/4/2002,-0.0058,,
3/5/2002,-0.0003,,
3/6/2002,-0.0028,,
3/7/2002,-0.0018,,
3/8/2002,0.0019,,
3/11/2002,0.0002,,
3/12/2002,-0.0031,,
3/13/2002,-0.0021,,
3/14/2002,0.0063,,
3/15/2002,0.0021,,
3/18/2002,0.0002,,
3/19/2002,0.0026,,
3/20/2002,0.0021,,
3/21/2002,0.0023,,
3/22/2002,-0.0014,,
3/25/2002,-0.0007,,
3/26/2002,-0.0048,,
3/27/2002,0.0006,,
3/28/2002,0.0087,,
3/29/2002,-0.001,0.001,
4/1/2002,0.0047,,
4/2/2002,0.0038,,
4/3/2002,-0.0104,,
4/4/2002,-0.0092,,
4/5/2002,-0.0068,,
4/8/2002,0.0001,,
4/9/2002,-0.004,,
4/10/2002,0.0038,,
4/11/2002,-0.0029,,
4/12/2002,-0.0108,,
4/15/2002,0.0009,,
4/16/2002,0.0016,,
4/17/2002,0.0085,,
4/18/2002,0.0007,,
4/19/2002,0.0014,,
4/22/2002,-0.0031,,
4/23/2002,0.0004,,
4/24/2002,0.0009,,
4/25/2002,0.0045,,
4/26/2002,0.0032,,
4/29/2002,0.0001,,
4/30/2002,-0.0028,-0.0154,
5/1/2002,0.005,,
5/2/2002,-0.0058,,
5/3/2002,0.0137,,
5/6/2002,-0.0024,,
5/7/2002,0.0011,,
5/8/2002,-0.0106,,
5/9/2002,0.0062,,
5/10/2002,0.0068,,
5/13/2002,-0.0028,,
5/14/2002,-0.0078,,
5/15/2002,0.003,,
5/16/2002,0.0029,,
5/17/2002,0.0102,,
5/20/2002,0.0033,,
5/21/2002,-0.0015,,
5/22/2002,0.0088,,
5/23/2002,-0.0086,,
5/24/2002,-0.0013,,
5/27/2002,0.0001,,
5/28/2002,0.0096,,
5/29/2002,0.0072,,
5/30/2002,0.0051,,
5/31/2002,-0.0052,0.0371,
6/3/2002,0.0083,,
6/4/2002,0.006,,
6/5/2002,-0.006,,
6/6/2002,0.007,,
6/7/2002,-0.0022,,
6/10/2002,-0.0037,,
6/11/2002,0.0006,,
6/12/2002,0.0039,,
6/13/2002,-0.0003,,
6/14/2002,0.0085,,
6/17/2002,-0.0105,,
6/18/2002,0.0106,,
6/19/2002,0.0137,,
6/20/2002,0.0055,,
6/21/2002,0.0149,,
6/24/2002,0.0001,,
6/25/2002,0.0012,,
6/26/2002,0.0186,,
6/27/2002,-0.0055,,
6/28/2002,-0.0005,0.0722,
7/1/2002,-0.004,,
7/2/2002,0.0052,,
7/3/2002,-0.0037,,
7/4/2002,-0.0031,,
7/5/2002,-0.0176,,
7/8/2002,0.0187,,
7/9/2002,0.0112,,
7/10/2002,0.0096,,
7/11/2002,0.0078,,
7/12/2002,0.0042,,
7/15/2002,0.0136,,
7/16/2002,0.0005,,
7/17/2002,-0.0019,,
7/18/2002,-0.0017,,
7/19/2002,0.0139,,
7/22/2002,-0.0022,,
7/23/2002,-0.0184,,
7/24/2002,0.0156,,
7/25/2002,0.0002,,
7/26/2002,-0.0121,,
7/29/2002,-0.017,,
7/30/2002,0.0045,,
7/31/2002,0.0048,0.0271,
8/1/2002,0.006,,
8/2/2002,0.0112,,
8/5/2002,0.0007,,
8/6/2002,-0.0123,,
8/7/2002,0.0068,,
8/8/2002,-0.0088,,
8/9/2002,0.0035,,
8/12/2002,0.0101,,
8/13/2002,0.0047,,
8/14/2002,0.0079,,
8/15/2002,-0.0088,,
8/16/2002,-0.0044,,
8/19/2002,-0.0058,,
8/20/2002,0.0037,,
8/21/2002,-0.0022,,
8/22/2002,-0.0102,,
8/23/2002,0.0042,,
8/26/2002,0.0026,,
8/27/2002,0.0048,,
8/28/2002,0.0009,,
8/29/2002,0.0062,,
8/30/2002,0.0006,0.0212,
9/2/2002,0.0021,,
9/3/2002,0.013,,
9/4/2002,-0.0031,,
9/5/2002,0.0052,,
9/6/2002,-0.003,,
9/9/2002,-0.002,,
9/10/2002,-0.004,,
9/11/2002,-0.0042,,
9/12/2002,0.0054,,
9/13/2002,0.0013,,
9/16/2002,0.0027,,
9/17/2002,-0.0038,,
9/18/2002,0.0003,,
9/19/2002,0.0036,,
9/20/2002,0.0001,,
9/23/2002,0.0057,,
9/24/2002,0.0039,,
9/25/2002,-0.0059,,
9/26/2002,-0.0042,,
9/27/2002,0.0038,,
9/30/2002,0.0043,0.0211,
10/1/2002,-0.0019,,
10/2/2002,-0.0042,,
10/3/2002,-0.0002,,
10/4/2002,0.0007,,
10/7/2002,0.0075,,
10/8/2002,-0.0023,,
10/9/2002,0.0035,,
10/10/2002,-0.006,,
10/11/2002,-0.008,,
10/14/2002,0.0035,,
10/15/2002,-0.0132,,
10/16/2002,-0.0035,,
10/17/2002,-0.0065,,
10/18/2002,0.0003,,
10/21/2002,-0.0062,,
10/22/2002,-0.0003,,
10/23/2002,0.001,,
10/24/2002,0.001,,
10/25/2002,-0.0023,,
10/28/2002,0.0018,,
10/29/2002,-0.0013,,
10/30/2002,-0.0028,,
10/31/2002,0.0056,-0.0334,
11/1/2002,-0.0005,,
11/4/2002,-0.0002,,
11/5/2002,-0.0017,,
11/6/2002,0.0035,,
11/7/2002,0.0084,,
11/8/2002,0.0042,,
11/11/2002,-0.0008,,
11/12/2002,-0.0039,,
11/13/2002,-0.0034,,
11/14/2002,-0.0061,,
11/15/2002,0.0021,,
11/18/2002,-0.0013,,
11/19/2002,-0.0026,,
11/20/2002,-0.0027,,
11/21/2002,-0.0044,,
11/22/2002,-0.004,,
11/25/2002,-0.0083,,
11/26/2002,0,,
11/27/2002,-0.0056,,
11/28/2002,-0.0007,,
11/29/2002,0.0049,-0.0232,
12/2/2002,0.0012,,
12/3/2002,-0.002,,
12/4/2002,0.0045,,
12/5/2002,0.0012,,
12/6/2002,-0.001,,
12/9/2002,-0.0003,,
12/10/2002,0,,
12/11/2002,0.0017,,
12/12/2002,0.0109,,
12/13/2002,-0.0018,,
12/16/2002,-0.0007,,
12/17/2002,0.0058,,
12/18/2002,0.004,,
12/19/2002,0.0014,,
12/20/2002,-0.0017,,
12/23/2002,0.0014,,
12/24/2002,0.0065,,
12/25/2002,0.0003,,
12/26/2002,0.0018,,
12/27/2002,0.012,,
12/30/2002,0.001,,
12/31/2002,-0.0008,0.0461,0.1291
1/1/2003,-0.0002,,
1/2/2003,-0.0191,,
1/3/2003,0.0087,,
1/6/2003,0.001,,
1/7/2003,-0.0053,,
1/8/2003,0.0119,,
1/9/2003,-0.0009,,
1/10/2003,0.0075,,
1/13/2003,-0.001,,
1/14/2003,0.0011,,
1/15/2003,0.0047,,
1/16/2003,0.008,,
1/17/2003,0.0095,,
1/20/2003,0.0034,,
1/21/2003,0,,
1/22/2003,0.003,,
1/23/2003,0.0039,,
1/24/2003,0.0147,,
1/27/2003,-0.0036,,
1/28/2003,-0.0014,,
1/29/2003,0.0071,,
1/30/2003,-0.0019,,
1/31/2003,-0.0027,0.0492,
2/3/2003,-0.0032,,
2/4/2003,0.018,,
2/5/2003,-0.0084,,
2/6/2003,0.0086,,
2/7/2003,0.0058,,
2/10/2003,-0.0085,,
2/11/2003,0.0022,,
2/12/2003,-0.0006,,
2/13/2003,0.0116,,
2/14/2003,-0.0107,,
2/17/2003,-0.005,,
2/18/2003,-0.0068,,
2/19/2003,0.0133,,
2/20/2003,0.0065,,
2/21/2003,-0.0004,,
2/24/2003,0.0164,,
2/25/2003,0.0008,,
2/26/2003,0.0061,,
2/27/2003,-0.0063,,
2/28/2003,0.0071,0.0469,
3/3/2003,0.0028,,
3/4/2003,0.0019,,
3/5/2003,0.0056,,
3/6/2003,0.0003,,
3/7/2003,0.0082,,
3/10/2003,0.0047,,
3/11/2003,-0.0085,,
3/12/2003,-0.0069,,
3/13/2003,-0.0297,,
3/14/2003,-0.0056,,
3/17/2003,-0.0106,,
3/18/2003,-0.0092,,
3/19/2003,-0.0102,,
3/20/2003,-0.0032,,
3/21/2003,-0.0063,,
3/24/2003,0.0041,,
3/25/2003,0.0018,,
3/26/2003,-0.001,,
3/27/2003,0.0021,,
3/28/2003,0.0002,,
3/31/2003,0.0033,-0.0554,
4/1/2003,-0.0011,,
4/2/2003,-0.0031,,
4/3/2003,0.0004,,
4/4/2003,-0.0013,,
4/7/2003,-0.0084,,
4/8/2003,0.0051,,
4/9/2003,0.0029,,
4/10/2003,0.0028,,
4/11/2003,-0.0001,,
4/14/2003,-0.0013,,
4/15/2003,0.0023,,
4/16/2003,0.0012,,
4/17/2003,0.0014,,
4/18/2003,0.0004,,
4/21/2003,-0.0001,,
4/22/2003,0.0036,,
4/23/2003,-0.0012,,
4/24/2003,0.0009,,
4/25/2003,0.0024,,
4/28/2003,0.0008,,
4/29/2003,0.0018,,
4/30/2003,0.0067,0.0162,
5/1/2003,0.0036,,
5/2/2003,-0.0033,,
5/5/2003,0.0057,,
5/6/2003,0.0084,,
5/7/2003,-0.0024,,
5/8/2003,0.0048,,
5/9/2003,0.0003,,
5/12/2003,0.0066,,
5/13/2003,0.0007,,
5/14/2003,0.0012,,
5/15/2003,-0.0069,,
5/16/2003,0.017,,
5/19/2003,0.0033,,
5/20/2003,0.01,,
5/21/2003,-0.0024,,
5/22/2003,0.0003,,
5/23/2003,0.0063,,
5/26/2003,0.0026,,
5/27/2003,-0.0015,,
5/28/2003,-0.0119,,
5/29/2003,0.0129,,
5/30/2003,-0.0019,0.054,
6/2/2003,-0.0019,,
6/3/2003,0.0102,,
6/4/2003,-0.0015,,
6/5/2003,0.0101,,
6/6/2003,-0.0057,,
6/9/2003,0.0009,,
6/10/2003,0.005,,
6/11/2003,0.0073,,
6/12/2003,-0.0009,,
6/13/2003,0.006,,
6/16/2003,-0.0034,,
6/17/2003,-0.0052,,
6/18/2003,-0.0107,,
6/19/2003,-0.0003,,
6/20/2003,-0.0119,,
6/23/2003,0.0001,,
6/24/2003,-0.0016,,
6/25/2003,0.0015,,
6/26/2003,-0.0219,,
6/27/2003,-0.0009,,
6/30/2003,0.011,-0.0142,
7/1/2003,0.0047,,
7/2/2003,0.0039,,
7/3/2003,0.001,,
7/4/2003,-0.0002,,
7/7/2003,0.0004,,
7/8/2003,-0.0099,,
7/9/2003,-0.0025,,
7/10/2003,-0.0001,,
7/11/2003,0.0016,,
7/14/2003,0.0043,,
7/15/2003,-0.0121,,
7/16/2003,-0.0025,,
7/17/2003,-0.0114,,
7/18/2003,-0.0019,,
7/21/2003,-0.0008,,
7/22/2003,-0.0024,,
7/23/2003,0.005,,
7/24/2003,0.0079,,
7/25/2003,-0.001,,
7/28/2003,0.0048,,
7/29/2003,0.0019,,
7/30/2003,-0.0089,,
7/31/2003,0.0056,-0.0129,
8/1/2003,0.0058,,
8/4/2003,-0.0112,,
8/5/2003,0.0018,,
8/6/2003,-0.0071,,
8/7/2003,-0.002,,
8/8/2003,-0.0053,,
8/11/2003,0.0085,,
8/12/2003,-0.0013,,
8/13/2003,0.0068,,
8/14/2003,0.0098,,
8/15/2003,-0.0027,,
8/18/2003,0.0055,,
8/19/2003,0.0018,,
8/20/2003,0.0066,,
8/21/2003,0.0047,,
8/22/2003,0,,
8/25/2003,-0.0005,,
8/26/2003,-0.0038,,
8/27/2003,0.0001,,
8/28/2003,-0.0012,,
8/29/2003,0.0049,0.0213,
9/1/2003,0.0047,,
9/2/2003,0.0087,,
9/3/2003,0.0032,,
9/4/2003,-0.0123,,
9/5/2003,-0.0115,,
9/8/2003,0.0012,,
